Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
0,0245-0254-0254,Oval,none,11,12,487,484,1140,none,none,2,1,0,1,0
1,0098-0253-0254,Oval,none,10,9,488,488,1140,yellow,none,2,98,0,98,0
2,0099-0253-0254,Traced,none,10,9,488,488,1140,yellow,none,2,99,0,99,0
3,0100-0253-0254,Traced,none,10,9,488,488,1140,yellow,none,2,100,0,100,0
4,0101-0253-0254,Traced,none,10,9,488,488,1140,yellow,none,2,101,0,101,0
5,0102-0253-0254,Traced,none,10,9,488,488,1140,yellow,none,2,102,0,102,0
6,0103-0253-0254,Traced,none,10,9,488,488,1140,yellow,none,2,103,0,103,0
7,0104-0253-0254,Traced,none,10,9,488,488,1140,yellow,none,2,104,0,104,0
8,0105-0253-0254,Traced,none,10,9,488,488,1140,yellow,none,2,105,0,105,0
9,0106-0253-0254,Traced,none,10,9,488,488,1140,yellow,none,2,106,0,106,0
10,0107-0253-0253,Traced,none,9,9,489,488,1142,yellow,none,2,107,0,107,0
11,0108-0253-0253,Traced,none,9,9,489,488,1142,yellow,none,2,108,0,108,0
12,0109-0253-0253,Traced,none,9,9,489,488,1142,yellow,none,2,109,0,109,0
13,0110-0253-0253,Traced,none,9,9,489,489,1144,yellow,none,2,110,0,110,0
14,0111-0253-0253,Traced,none,9,9,489,489,1144,yellow,none,2,111,0,111,0
15,0112-0253-0253,Traced,none,9,9,489,489,1144,yellow,none,2,112,0,112,0
16,0113-0253-0253,Traced,none,9,9,489,489,1144,yellow,none,2,113,0,113,0
17,0114-0253-0253,Traced,none,9,9,489,489,1144,yellow,none,2,114,0,114,0
18,0115-0253-0253,Traced,none,9,9,489,489,1142,yellow,none,2,115,0,115,0
19,0116-0253-0253,Traced,none,9,9,489,489,1142,yellow,none,2,116,0,116,0
20,0117-0253-0253,Traced,none,9,9,489,489,1142,yellow,none,2,117,0,117,0
21,0118-0253-0253,Traced,none,9,9,489,489,1142,yellow,none,2,118,0,118,0
22,0119-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,119,0,119,0
23,0120-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,120,0,120,0
24,0121-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,121,0,121,0
25,0122-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,122,0,122,0
26,0123-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,123,0,123,0
27,0124-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,124,0,124,0
28,0125-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,125,0,125,0
29,0126-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,126,0,126,0
30,0127-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,127,0,127,0
31,0128-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,128,0,128,0
32,0129-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,129,0,129,0
33,0130-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,130,0,130,0
34,0131-0253-0253,Traced,none,9,8,489,490,1144,yellow,none,2,131,0,131,0
35,0132-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,132,0,132,0
36,0133-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,133,0,133,0
37,0134-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,134,0,134,0
38,0135-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,135,0,135,0
39,0136-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,136,0,136,0
40,0137-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,137,0,137,0
41,0138-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,138,0,138,0
42,0139-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,139,0,139,0
43,0140-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,140,0,140,0
44,0141-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,141,0,141,0
45,0142-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,142,0,142,0
46,0143-0253-0253,Traced,none,8,8,490,490,1148,yellow,none,2,143,0,143,0
